Kept verb forms for language: eng

Kept verb forms for language: spa

Kept verb forms for language: deu

Kept verb forms for language: ita

Example prompt input: Conjugation of the verb microtome in present tense: I microtome
Type: <class 'str'>
Example prompt input: Conjugation of the verb microtome in present tense: You microtome
Type: <class 'str'>

🧪 Dataset availability check:
a_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
a_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
🔍 Loaded 292424 prompts for evaluation across all formats and languages

📝 Example for SPANISH dataset A (FIRST Singular):
Prompt: Conjugación del verbo mandonear en presente: Yo mandone
Expected next token: 'o'
📊 Results:
🎯 Accuracy: 52.69% (2496/4737)
📈 Avg P(gold): 40.62%

📊 Token Length Accuracy:
  Token length arremetéis: 0.00% (0/1)
  Token length arremolináis: 100.00% (1/1)
  Token length arriesgáis: 100.00% (1/1)
  Token length arrimáis: 0.00% (0/1)
  Token length arriáis: 0.00% (0/1)
  Token length arrobáis: 100.00% (1/1)
  Token length arrodilláis: 100.00% (1/1)
  Token length arrojáis: 0.00% (0/1)
  Token length arrolláis: 100.00% (1/1)
  Token length arromáis: 0.00% (0/1)
  Token length arrugáis: 100.00% (1/1)
  Token length arruináis: 100.00% (1/1)
  Token length arrumáis: 100.00% (1/1)
  Token length arruáis: 0.00% (0/1)
  Token length articuláis: 100.00% (1/1)
  Token length artilláis: 0.00% (0/1)
  Token length aruñáis: 100.00% (1/1)
  Token length aráis: 0.00% (0/1)
  Token length asalariáis: 0.00% (0/1)
  Token length ascendéis: 100.00% (1/1)
  Token length ascondís: 0.00% (0/1)
  Token length asecháis: 0.00% (0/1)
  Token length aseguráis: 100.00% (1/1)
  Token length asemejáis: 0.00% (0/1)
  Token length asendereáis: 0.00% (0/1)
  Token length asesoráis: 0.00% (0/1)
  Token length asestáis: 0.00% (0/1)
  Token length aseveráis: 100.00% (1/1)
  Token length aseáis: 100.00% (1/1)
  Token length asfixiáis: 0.00% (0/1)
  Token length asignáis: 100.00% (1/1)
  Token length asimiláis: 100.00% (1/1)
  Token length asistís: 100.00% (1/1)
  Token length asoleáis: 100.00% (1/1)
  Token length asoláis: 0.00% (0/1)
  Token length asombráis: 0.00% (0/1)
  Token length asomáis: 0.00% (0/1)
  Token length asonantáis: 100.00% (1/1)
  Token length asperjáis: 0.00% (0/1)
  Token length aspiráis: 100.00% (1/1)
  Token length aspáis: 0.00% (0/1)
  Token length asqueáis: 100.00% (1/1)
  Token length astilláis: 0.00% (0/1)
  Token length asturianizáis: 100.00% (1/1)
  Token length asumís: 100.00% (1/1)
  Token length asáis: 0.00% (0/1)
  Token length atajáis: 0.00% (0/1)
  Token length atalayáis: 0.00% (0/1)
  Token length atarantáis: 0.00% (0/1)
  Token length atarugáis: 100.00% (1/1)
  Token length atascáis: 0.00% (0/1)
  Token length ataviáis: 0.00% (0/1)
  Token length atemorizáis: 100.00% (1/1)
  Token length atemperáis: 100.00% (1/1)
  Token length atenaceáis: 100.00% (1/1)
  Token length atenazáis: 0.00% (0/1)
  Token length atenuáis: 100.00% (1/1)
  Token length atenéis: 0.00% (0/1)
  Token length aterrazáis: 0.00% (0/1)
  Token length aterrorizáis: 100.00% (1/1)
  Token length atesoráis: 100.00% (1/1)
  Token length atestiguáis: 0.00% (0/1)
  Token length atestáis: 0.00% (0/1)
  Token length atesáis: 0.00% (0/1)
  Token length atezáis: 0.00% (0/1)
  Token length atiesáis: 100.00% (1/1)
  Token length atináis: 0.00% (0/1)
  Token length atirantáis: 100.00% (1/1)
  Token length atisbáis: 100.00% (1/1)
  Token length atizáis: 100.00% (1/1)
  Token length atolondráis: 0.00% (0/1)
  Token length atomizáis: 100.00% (1/1)
  Token length atornilláis: 100.00% (1/1)
  Token length atortoláis: 0.00% (0/1)
  Token length atoráis: 100.00% (1/1)
  Token length atosigáis: 100.00% (1/1)
  Token length atracáis: 100.00% (1/1)
  Token length atragantáis: 100.00% (1/1)
  Token length atrancáis: 100.00% (1/1)
  Token length atrapáis: 0.00% (0/1)
  Token length atravesáis: 100.00% (1/1)
  Token length atraéis: 100.00% (1/1)
  Token length atrevéis: 0.00% (0/1)
  Token length atribuláis: 0.00% (0/1)
  Token length atrofiáis: 0.00% (0/1)
  Token length atrojáis: 0.00% (0/1)
  Token length atropelláis: 100.00% (1/1)
  Token length aturdís: 0.00% (0/1)
  Token length aturáis: 0.00% (0/1)
  Token length atusáis: 0.00% (0/1)
  Token length atáis: 0.00% (0/1)
  Token length audicionáis: 100.00% (1/1)
  Token length auditáis: 100.00% (1/1)
  Token length augmentáis: 0.00% (0/1)
  Token length auguráis: 0.00% (0/1)
  Token length aureoláis: 0.00% (0/1)
  Token length auscultáis: 0.00% (0/1)
  Token length ausentáis: 0.00% (0/1)
  Token length auspiciáis: 100.00% (1/1)
  Token length autenticáis: 100.00% (1/1)
  Token length autentificáis: 100.00% (1/1)
  Token length autocompletáis: 0.00% (0/1)
  Token length autoconsumís: 100.00% (1/1)
  Token length autoeditáis: 100.00% (1/1)
  Token length autografiáis: 0.00% (0/1)
  Token length automatizáis: 100.00% (1/1)
  Token length autonomizáis: 100.00% (1/1)
  Token length autopublicáis: 0.00% (0/1)
  Token length autorizáis: 100.00% (1/1)
  Token length avalentáis: 0.00% (0/1)
  Token length avaloráis: 0.00% (0/1)
  Token length avaluáis: 100.00% (1/1)
  Token length avasalláis: 0.00% (0/1)
  Token length avecindáis: 0.00% (0/1)
  Token length avecináis: 100.00% (1/1)
  Token length avellanáis: 0.00% (0/1)
  Token length aventajáis: 0.00% (0/1)
  Token length avenís: 0.00% (0/1)
  Token length averiguáis: 100.00% (1/1)
  Token length averiáis: 0.00% (0/1)
  Token length avispáis: 0.00% (0/1)
  Token length avistáis: 0.00% (0/1)
  Token length avitualláis: 0.00% (0/1)
  Token length aviváis: 0.00% (0/1)
  Token length avizoráis: 0.00% (0/1)
  Token length aviáis: 0.00% (0/1)
  Token length avocáis: 100.00% (1/1)
  Token length avulsionáis: 0.00% (0/1)
  Token length ayuntáis: 0.00% (0/1)
  Token length ayunáis: 100.00% (1/1)
  Token length azadonáis: 0.00% (0/1)
  Token length azafranáis: 0.00% (0/1)
  Token length azaráis: 0.00% (0/1)
  Token length azolváis: 0.00% (0/1)
  Token length azoráis: 100.00% (1/1)
  Token length azotáis: 100.00% (1/1)
  Token length azucaráis: 0.00% (0/1)
  Token length azulejáis: 0.00% (0/1)
  Token length azuleáis: 100.00% (1/1)
  Token length azuláis: 0.00% (0/1)
  Token length añadís: 100.00% (1/1)
  Token length añejáis: 100.00% (1/1)
  Token length añoráis: 100.00% (1/1)
  Token length añudáis: 100.00% (1/1)
  Token length babeáis: 100.00% (1/1)
  Token length baboseáis: 100.00% (1/1)
  Token length bachaqueáis: 100.00% (1/1)
  Token length bacheáis: 100.00% (1/1)
  Token length badajeáis: 0.00% (0/1)
  Token length bailoteáis: 100.00% (1/1)
  Token length bajoneáis: 100.00% (1/1)
  Token length bajáis: 0.00% (0/1)
  Token length balaceáis: 100.00% (1/1)
  Token length balanceáis: 100.00% (1/1)
  Token length balbuceáis: 100.00% (1/1)
  Token length balcanizáis: 100.00% (1/1)
  Token length baleáis: 0.00% (0/1)
  Token length balizáis: 100.00% (1/1)
  Token length balotáis: 100.00% (1/1)
  Token length bamboleáis: 100.00% (1/1)
  Token length bancarizáis: 100.00% (1/1)
  Token length banderilleáis: 100.00% (1/1)
  Token length bandeáis: 0.00% (0/1)
  Token length baptizáis: 100.00% (1/1)
  Token length baqueteáis: 0.00% (0/1)
  Token length baquiáis: 0.00% (0/1)
  Token length barajeáis: 0.00% (0/1)
  Token length barajáis: 100.00% (1/1)
  Token length barbarizáis: 100.00% (1/1)
  Token length barbecháis: 100.00% (1/1)
  Token length barboteáis: 100.00% (1/1)
  Token length barbotáis: 0.00% (0/1)
  Token length barbáis: 100.00% (1/1)
  Token length baremáis: 100.00% (1/1)
  Token length barequeáis: 100.00% (1/1)
  Token length barloventeáis: 0.00% (0/1)
  Token length barnizáis: 100.00% (1/1)
  Token length barqueáis: 100.00% (1/1)
  Token length barrenáis: 100.00% (1/1)
  Token length barritáis: 100.00% (1/1)
  Token length barruntáis: 0.00% (0/1)
  Token length barráis: 0.00% (0/1)
  Token length barréis: 0.00% (0/1)
  Token length basculáis: 0.00% (0/1)
  Token length bastoneáis: 100.00% (1/1)
  Token length basureáis: 100.00% (1/1)
  Token length batalláis: 0.00% (0/1)
  Token length bateáis: 100.00% (1/1)
  Token length bautizáis: 100.00% (1/1)
  Token length bayláis: 0.00% (0/1)
  Token length beatificáis: 100.00% (1/1)
  Token length bebéis: 0.00% (0/1)
  Token length bendecís: 100.00% (1/1)
  Token length berreáis: 0.00% (0/1)
  Token length besuqueáis: 100.00% (1/1)
  Token length bicheáis: 100.00% (1/1)
  Token length bifurcáis: 0.00% (0/1)
  Token length bilateralizáis: 100.00% (1/1)
  Token length bináis: 0.00% (0/1)
  Token length bioacumuláis: 0.00% (0/1)
  Token length biodiversificáis: 100.00% (1/1)
  Token length biofortificáis: 100.00% (1/1)
  Token length biografiáis: 0.00% (0/1)
  Token length biosintetizáis: 100.00% (1/1)
  Token length birláis: 0.00% (0/1)
  Token length bisbisáis: 0.00% (0/1)
  Token length bisecáis: 0.00% (0/1)
  Token length biseláis: 0.00% (0/1)
  Token length bizcáis: 0.00% (0/1)
  Token length bizmáis: 0.00% (0/1)
  Token length bizqueáis: 100.00% (1/1)
  Token length blandeáis: 100.00% (1/1)
  Token length blandís: 0.00% (0/1)
  Token length blanqueáis: 100.00% (1/1)
  Token length blasfemáis: 0.00% (0/1)
  Token length blasonáis: 0.00% (0/1)
  Token length blogueáis: 100.00% (1/1)
  Token length bobináis: 100.00% (1/1)
  Token length bocháis: 0.00% (0/1)
  Token length bocináis: 100.00% (1/1)
  Token length boicoteáis: 100.00% (1/1)
  Token length bojeáis: 0.00% (0/1)
  Token length bojáis: 0.00% (0/1)
  Token length boleteáis: 100.00% (1/1)
  Token length boletináis: 0.00% (0/1)
  Token length bolivianizáis: 100.00% (1/1)
  Token length bonificáis: 100.00% (1/1)
  Token length booteáis: 100.00% (1/1)
  Token length boqueáis: 100.00% (1/1)
  Token length borboteáis: 100.00% (1/1)
  Token length borbotáis: 0.00% (0/1)
  Token length bordeáis: 100.00% (1/1)
  Token length bordoneáis: 100.00% (1/1)
  Token length borrajeáis: 0.00% (0/1)
  Token length borroneáis: 0.00% (0/1)
  Token length bosquejáis: 0.00% (0/1)
  Token length bostezáis: 100.00% (1/1)
  Token length botanizáis: 100.00% (1/1)
  Token length boteáis: 100.00% (1/1)
  Token length botoneáis: 0.00% (0/1)
  Token length botonáis: 0.00% (0/1)
  Token length botáis: 0.00% (0/1)
  Token length boxeáis: 100.00% (1/1)
  Token length boyáis: 0.00% (0/1)
  Token length braceáis: 0.00% (0/1)
  Token length bramáis: 0.00% (0/1)
  Token length braseáis: 100.00% (1/1)
  Token length brezáis: 100.00% (1/1)
  Token length breáis: 0.00% (0/1)
  Token length bridáis: 0.00% (0/1)
  Token length brilláis: 100.00% (1/1)
  Token length britanizáis: 100.00% (1/1)
  Token length brizáis: 100.00% (1/1)
  Token length bromeáis: 0.00% (0/1)
  Token length bronceáis: 0.00% (0/1)
  Token length brotáis: 100.00% (1/1)
  Token length brujuleáis: 100.00% (1/1)
  Token length buceáis: 100.00% (1/1)
  Token length bufoneáis: 100.00% (1/1)
  Token length bufáis: 100.00% (1/1)
  Token length bullís: 0.00% (0/1)
  Token length buriláis: 0.00% (0/1)
  Token length burláis: 0.00% (0/1)
  Token length burocratizáis: 100.00% (1/1)
  Token length buscáis: 100.00% (1/1)
  Token length buzoneáis: 100.00% (1/1)
  Token length bypaseáis: 100.00% (1/1)
  Token length cabeceáis: 100.00% (1/1)
  Token length cabestreáis: 100.00% (1/1)
  Token length cabizbajáis: 0.00% (0/1)
  Token length cablegrafiáis: 0.00% (0/1)
  Token length cableáis: 100.00% (1/1)
  Token length cabresteáis: 100.00% (1/1)
  Token length cabreáis: 0.00% (0/1)
  Token length cabrilleáis: 100.00% (1/1)
  Token length cabrioláis: 0.00% (0/1)
  Token length cacheáis: 0.00% (0/1)
  Token length cachimbeáis: 100.00% (1/1)
  Token length cachiporreáis: 100.00% (1/1)
  Token length cachondeáis: 100.00% (1/1)
  Token length cachureáis: 100.00% (1/1)
  Token length cagáis: 100.00% (1/1)
  Token length caireláis: 0.00% (0/1)
  Token length cajoneáis: 100.00% (1/1)
  Token length calafateáis: 100.00% (1/1)
  Token length calcetáis: 0.00% (0/1)
  Token length calcificáis: 100.00% (1/1)
  Token length calcináis: 0.00% (0/1)
  Token length calculáis: 100.00% (1/1)
  Token length calcáis: 0.00% (0/1)
  Token length calendarizáis: 100.00% (1/1)
  Token length calibráis: 0.00% (0/1)
  Token length calificáis: 100.00% (1/1)
  Token length caligrafiáis: 0.00% (0/1)
  Token length callejeáis: 0.00% (0/1)
  Token length calláis: 100.00% (1/1)
  Token length calmáis: 0.00% (0/1)
  Token length calumniáis: 0.00% (0/1)
  Token length calzáis: 0.00% (0/1)
  Token length caláis: 0.00% (0/1)
  Token length cambalacheáis: 0.00% (0/1)
  Token length cambalacháis: 0.00% (0/1)
  Token length cameláis: 0.00% (0/1)
  Token length camorreáis: 0.00% (0/1)
  Token length camoteáis: 100.00% (1/1)
  Token length campeáis: 100.00% (1/1)
  Token length camuflajeáis: 0.00% (0/1)
  Token length canalizáis: 100.00% (1/1)
  Token length canceláis: 100.00% (1/1)
  Token length canceráis: 0.00% (0/1)
  Token length candidateáis: 0.00% (0/1)
  Token length candidatizáis: 100.00% (1/1)
  Token length canjeáis: 0.00% (0/1)
  Token length canonizáis: 100.00% (1/1)
  Token length cansáis: 0.00% (0/1)
  Token length canteáis: 0.00% (0/1)
  Token length caotizáis: 100.00% (1/1)
  Token length capacitáis: 100.00% (1/1)
  Token length capitalizáis: 100.00% (1/1)
  Token length capituláis: 0.00% (0/1)
  Token length capoláis: 0.00% (0/1)
  Token length capoteáis: 100.00% (1/1)
  Token length capotáis: 0.00% (0/1)
  Token length capsuláis: 0.00% (0/1)
  Token length capturáis: 0.00% (0/1)
  Token length caracoleáis: 100.00% (1/1)
  Token length caracterizáis: 100.00% (1/1)
  Token length caratuláis: 0.00% (0/1)
  Token length carboneáis: 0.00% (0/1)
  Token length carbonizáis: 100.00% (1/1)
  Token length carburizáis: 100.00% (1/1)
  Token length carburáis: 0.00% (0/1)
  Token length carcoméis: 0.00% (0/1)
  Token length carecéis: 100.00% (1/1)
  Token length carenáis: 0.00% (0/1)
  Token length careáis: 100.00% (1/1)
  Token length cargáis: 0.00% (0/1)
  Token length caricaturizáis: 100.00% (1/1)
  Token length cariciáis: 100.00% (1/1)
  Token length cariáis: 100.00% (1/1)
  Token length carmináis: 0.00% (0/1)
  Token length carnavaleáis: 100.00% (1/1)
  Token length carnetizáis: 100.00% (1/1)
  Token length carneáis: 0.00% (0/1)
  Token length carpís: 100.00% (1/1)
  Token length carraspeáis: 100.00% (1/1)
  Token length carrozáis: 0.00% (0/1)
  Token length carteáis: 0.00% (0/1)
  Token length cartografiáis: 0.00% (0/1)
  Token length cascabeleáis: 100.00% (1/1)
  Token length castellanizáis: 100.00% (1/1)
  Token length casáis: 0.00% (0/1)
  Token length catabolizáis: 100.00% (1/1)
  Token length catalanizáis: 100.00% (1/1)
  Token length catalizáis: 100.00% (1/1)
  Token length catapultáis: 100.00% (1/1)
  Token length categorizáis: 100.00% (1/1)
  Token length catequizáis: 100.00% (1/1)
  Token length cateáis: 100.00% (1/1)
  Token length cativáis: 0.00% (0/1)
  Token length catolizáis: 100.00% (1/1)
  Token length cauteláis: 0.00% (0/1)
  Token length cauterizáis: 100.00% (1/1)
  Token length cautiváis: 100.00% (1/1)
  Token length caviláis: 0.00% (0/1)
  Token length caváis: 0.00% (0/1)
  Token length caçáis: 0.00% (0/1)
  Token length caéis: 0.00% (0/1)
  Token length cañoneáis: 100.00% (1/1)
  Token length ceceáis: 100.00% (1/1)
  Token length ceduláis: 0.00% (0/1)
  Token length cejáis: 0.00% (0/1)
  Token length celebráis: 100.00% (1/1)
  Token length celáis: 100.00% (1/1)
  Token length cementáis: 100.00% (1/1)
  Token length cencerreáis: 0.00% (0/1)
  Token length censuráis: 0.00% (0/1)
  Token length centelleáis: 100.00% (1/1)
  Token length centelláis: 0.00% (0/1)
  Token length centralizáis: 100.00% (1/1)
  Token length centrifugáis: 100.00% (1/1)
  Token length cepilláis: 100.00% (1/1)
  Token length cercenáis: 0.00% (0/1)
  Token length cercháis: 0.00% (0/1)
  Token length cercioráis: 0.00% (0/1)
  Token length cerráis: 100.00% (1/1)
  Token length certificáis: 100.00% (1/1)
  Token length cesanteáis: 100.00% (1/1)
  Token length cespitáis: 0.00% (0/1)
  Token length cesáis: 100.00% (1/1)
  Token length chacháis: 0.00% (0/1)
  Token length chacoteáis: 100.00% (1/1)
  Token length chaláis: 100.00% (1/1)
  Token length champurráis: 100.00% (1/1)
  Token length chanceáis: 100.00% (1/1)
  Token length chancleteáis: 100.00% (1/1)
  Token length chaneláis: 0.00% (0/1)
  Token length changueáis: 0.00% (0/1)
  Token length chantajeáis: 0.00% (0/1)
  Token length chanteáis: 0.00% (0/1)
  Token length chantáis: 100.00% (1/1)
  Token length chapaleáis: 100.00% (1/1)
  Token length chapeáis: 100.00% (1/1)
  Token length chapoteáis: 100.00% (1/1)
  Token length chapuceáis: 100.00% (1/1)
  Token length chapurráis: 0.00% (0/1)
  Token length chaqueteáis: 100.00% (1/1)
  Token length charloteáis: 100.00% (1/1)
  Token length charoláis: 0.00% (0/1)
  Token length charqueáis: 100.00% (1/1)
  Token length chasqueáis: 0.00% (0/1)
  Token length chateáis: 100.00% (1/1)
  Token length checáis: 0.00% (0/1)
  Token length chequeáis: 100.00% (1/1)
  Token length chicaneáis: 100.00% (1/1)
  Token length chicharráis: 0.00% (0/1)
  Token length chicoteáis: 100.00% (1/1)
  Token length chifláis: 0.00% (0/1)
  Token length chilenizáis: 100.00% (1/1)
  Token length chilláis: 0.00% (0/1)
  Token length chincháis: 0.00% (0/1)
  Token length chineáis: 100.00% (1/1)
  Token length chingueáis: 0.00% (0/1)
  Token length chipeáis: 0.00% (0/1)
  Token length chiqueáis: 0.00% (0/1)
  Token length chirláis: 0.00% (0/1)
  Token length chirriáis: 100.00% (1/1)
  Token length chismeáis: 100.00% (1/1)
  Token length chismorreáis: 100.00% (1/1)
  Token length chismoseáis: 100.00% (1/1)
  Token length chispeáis: 100.00% (1/1)
  Token length chisporroteáis: 100.00% (1/1)
  Token length chistáis: 0.00% (0/1)
  Token length chivateáis: 100.00% (1/1)
  Token length chiváis: 100.00% (1/1)
  Token length chocheáis: 100.00% (1/1)
  Token length chocáis: 100.00% (1/1)
  Token length chopeáis: 0.00% (0/1)
  Token length choreáis: 100.00% (1/1)
  Token length choriceáis: 100.00% (1/1)
  Token length chorizáis: 100.00% (1/1)
  Token length chorreáis: 100.00% (1/1)
  Token length choteáis: 100.00% (1/1)
  Token length chotáis: 100.00% (1/1)
  Token length chuleáis: 100.00% (1/1)
  Token length chupáis: 100.00% (1/1)
  Token length churrasqueáis: 100.00% (1/1)
  Token length chusmeáis: 100.00% (1/1)
  Token length chutáis: 0.00% (0/1)
  Token length ciais: 0.00% (0/1)
  Token length ciberacosáis: 100.00% (1/1)
  Token length cilindráis: 0.00% (0/1)
  Token length cimbreáis: 0.00% (0/1)
  Token length cimbráis: 0.00% (0/1)
  Token length cimáis: 0.00% (0/1)
  Token length cinceláis: 0.00% (0/1)
  Token length cincháis: 0.00% (0/1)
  Token length cinematografiáis: 0.00% (0/1)
  Token length cingláis: 0.00% (0/1)
  Token length cintiláis: 0.00% (0/1)
  Token length circuláis: 100.00% (1/1)
  Token length circuncidáis: 0.00% (0/1)
  Token length circunferís: 100.00% (1/1)
  Token length circunnavegáis: 100.00% (1/1)
  Token length circunvenís: 100.00% (1/1)
  Token length circunvoláis: 0.00% (0/1)
  Token length ciudadanizáis: 100.00% (1/1)
  Token length civilizáis: 100.00% (1/1)
  Token length cizalláis: 0.00% (0/1)
  Token length cizañáis: 0.00% (0/1)
  Token length clamoreáis: 100.00% (1/1)
  Token length clamáis: 100.00% (1/1)
  Token length clarificáis: 100.00% (1/1)
  Token length clasificáis: 100.00% (1/1)
  Token length claudicáis: 0.00% (0/1)
  Token length clausuráis: 0.00% (0/1)
  Token length claváis: 100.00% (1/1)
  Token length climatizáis: 100.00% (1/1)
  Token length cliqueáis: 0.00% (0/1)
  Token length clocáis: 0.00% (0/1)
  Token length clonáis: 0.00% (0/1)
  Token length cloqueáis: 100.00% (1/1)
  Token length clorináis: 0.00% (0/1)
  Token length cloroformizáis: 100.00% (1/1)
  Token length coactuáis: 100.00% (1/1)
  Token length coaguláis: 0.00% (0/1)
  Token length coaligáis: 100.00% (1/1)
  Token length coanimáis: 100.00% (1/1)
  Token length coauspiciáis: 0.00% (0/1)
  Token length cobijáis: 100.00% (1/1)
  Token length cocináis: 100.00% (1/1)
  Token length codeáis: 100.00% (1/1)
  Token length codiciáis: 0.00% (0/1)
  Token length codificáis: 100.00% (1/1)
  Token length coeditáis: 0.00% (0/1)
  Token length coestructuráis: 0.00% (0/1)
  Token length coevolucionáis: 100.00% (1/1)
  Token length coexistís: 100.00% (1/1)
  Token length cofinanciáis: 0.00% (0/1)
  Token length cogitáis: 0.00% (0/1)
  Token length cohabitáis: 100.00% (1/1)
  Token length cohecháis: 0.00% (0/1)
  Token length cohibís: 0.00% (0/1)
  Token length cohondéis: 0.00% (0/1)
  Token length cohonestáis: 0.00% (0/1)
  Token length coimeáis: 100.00% (1/1)
  Token length coincidís: 100.00% (1/1)
  Token length cojeáis: 100.00% (1/1)
  Token length colaboráis: 100.00% (1/1)
  Token length colcháis: 0.00% (0/1)
  Token length coleccionáis: 100.00% (1/1)
  Token length colectivizáis: 100.00% (1/1)
  Token length colectáis: 100.00% (1/1)
  Token length colegueáis: 100.00% (1/1)
  Token length colegís: 0.00% (0/1)
  Token length colgáis: 100.00% (1/1)
  Token length colidís: 100.00% (1/1)
  Token length coligáis: 0.00% (0/1)
  Token length colimáis: 100.00% (1/1)
  Token length colindáis: 0.00% (0/1)
  Token length colisionáis: 100.00% (1/1)
  Token length colmáis: 0.00% (0/1)
  Token length colonizáis: 100.00% (1/1)
  Token length coloreáis: 100.00% (1/1)
  Token length coludís: 0.00% (0/1)
  Token length columbráis: 0.00% (0/1)
  Token length columpiáis: 0.00% (0/1)
  Token length coláis: 0.00% (0/1)
  Token length comadreáis: 0.00% (0/1)
  Token length combináis: 100.00% (1/1)
  Token length comedís: 0.00% (0/1)
  Token length comercializáis: 100.00% (1/1)
  Token length cometéis: 0.00% (0/1)
  Token length comisariáis: 0.00% (0/1)
  Token length comisionáis: 100.00% (1/1)
  Token length comisqueáis: 100.00% (1/1)
  Token length comisáis: 0.00% (0/1)
  Token length commovéis: 100.00% (1/1)
  Token length compadecéis: 100.00% (1/1)
  Token length compadreáis: 100.00% (1/1)
  Token length compagináis: 100.00% (1/1)
  Token length comparecéis: 100.00% (1/1)
  Token length compartís: 100.00% (1/1)
  Token length compatibilizáis: 100.00% (1/1)
  Token length compeléis: 0.00% (0/1)
  Token length compendiáis: 0.00% (0/1)
  Token length competéis: 0.00% (0/1)
  Token length competís: 100.00% (1/1)
  Token length compiláis: 0.00% (0/1)
  Token length complejizáis: 100.00% (1/1)
  Token length completáis: 0.00% (0/1)
  Token length complotáis: 100.00% (1/1)
  Token length componéis: 100.00% (1/1)
  Token length comportáis: 0.00% (0/1)
  Token length comprehendéis: 100.00% (1/1)
  Token length comprimís: 0.00% (0/1)
  Token length comprobáis: 100.00% (1/1)
  Token length comprometéis: 100.00% (1/1)
  Token length compráis: 0.00% (0/1)
  Token length computarizáis: 100.00% (1/1)
  Token length computerizáis: 100.00% (1/1)
  Token length comunitarizáis: 100.00% (1/1)
  Token length coméis: 0.00% (0/1)
  Token length concadenáis: 0.00% (0/1)
  Token length concatenáis: 0.00% (0/1)
  Token length concebís: 100.00% (1/1)
  Token length concedéis: 100.00% (1/1)
  Token length concelebráis: 0.00% (0/1)
  Token length conceptualizáis: 100.00% (1/1)
  Token length conceptuáis: 100.00% (1/1)
  Token length conchabáis: 100.00% (1/1)
  Token length concienciáis: 0.00% (0/1)
  Token length concientizáis: 100.00% (1/1)
  Token length concitáis: 0.00% (0/1)
  Token length concretizáis: 100.00% (1/1)
  Token length concretáis: 0.00% (0/1)
  Token length conculcáis: 0.00% (0/1)
  Token length concurrís: 100.00% (1/1)
  Token length condecoráis: 0.00% (0/1)
  Token length condecís: 0.00% (0/1)
  Token length condenáis: 100.00% (1/1)
  Token length condesáis: 0.00% (0/1)
  Token length condicionáis: 100.00% (1/1)
  Token length condonáis: 100.00% (1/1)
  Token length conectáis: 0.00% (0/1)
  Token length confeccionáis: 100.00% (1/1)
  Token length conferís: 0.00% (0/1)
  Token length confesáis: 100.00% (1/1)
  Token length configuráis: 0.00% (0/1)
  Token length confináis: 0.00% (0/1)
  Token length confitáis: 100.00% (1/1)
  Token length confiáis: 100.00% (1/1)
  Token length conflictuáis: 100.00% (1/1)
  Token length conformáis: 100.00% (1/1)
  Token length confraternizáis: 100.00% (1/1)
  Token length congeláis: 100.00% (1/1)
  Token length congeniáis: 0.00% (0/1)
  Token length congestionáis: 0.00% (0/1)
